Resetting massive activations to -700.4777409314266 in layer 0 token_dim [7, 38, 65, 89, 96, 142, 206, 209, 236, 255, 297, 323, 364, 384, 402, 416, 423, 428, 434, 442, 445, 504, 562, 600, 608, 628, 679, 821, 826, 836, 839, 880, 953, 982, 1048, 1057, 1136, 1170, 1190, 1293, 1307, 1315, 1324, 1333, 1342, 1348, 1362, 1366, 1371, 1447, 1455, 1467, 1584, 1591, 1780, 1790, 1833, 1889, 1950, 2012, 2017, 2054, 2144, 2150, 2213, 2219, 2354, 2359, 2362, 2432, 2437, 2445, 2453, 2460, 2486, 2492, 2554, 2557, 2623, 2632, 2642, 2668, 2673, 2678, 2692, 2697, 2832, 2861, 2864, 2963, 2986, 3070, 3073, 3109, 3144, 3170, 3179, 3232, 3241, 3245, 3266, 3386, 3405, 3428, 3438, 3458, 3468, 3561, 3582, 3596, 3623, 3627, 3660, 3667, 3713, 3718, 3764, 3788, 3827, 3834, 3861, 3870, 3888, 3980, 4050, 4060, 4078] loc 1125. Original Value: tensor([[ -761.8191,  -806.3824,  -733.1240,  -738.4835,  -759.3962,  -698.3798,
          -684.8063,  -693.3939,  -683.8037,  -758.2246,  -713.1925,  -700.8274,
          -712.6024,  -686.7002,  -695.9119,  -728.7583,  -750.2378,  -702.4084,
          -685.8914,  -700.3467,  -715.1508,  -680.3638,  -705.4697,  -685.1117,
          -686.5790,  -682.2748,  -683.7280,  -704.1559,  -691.6005,  -681.3442,
          -698.6655,  -682.3773,  -699.6802,  -667.0374,  -700.8005,  -683.3644,
          -668.4680,  -681.9447,  -693.6134,  -666.1765,  -680.6257,  -664.8433,
          -697.2951,  -669.7540,  -681.6134,  -663.4288,  -680.3635,  -702.7307,
          -681.9709,  -686.8411,  -682.6424,  -681.3705,  -694.3085,  -672.7126,
          -682.4200,  -689.7755, -1029.8855,  -776.0785,  -729.1764,  -797.8025,
          -654.0452,  -797.1928, -1072.3962,  -722.9983,  -735.0616,  -709.8578,
          -712.5530,  -738.4889,  -784.4418,  -711.5058,  -721.8613,  -764.9925,
          -705.8044,  -680.5851,  -695.7992,  -718.2050,  -699.9411,  -684.1594,
          -697.7020,  -686.0037,  -678.6328,  -635.4990,  -685.8539,  -679.4241,
          -702.1671,  -768.9062,  -738.7322,  -691.0305,  -672.2141,  -692.6530,
          -683.2288,  -704.2026,  -702.0763,  -704.7621,  -695.1777,  -684.3834,
          -740.1799,  -722.5189,  -687.2026,  -696.1182,  -694.9209,  -688.8811,
          -703.0624,  -717.3846,  -695.0320,  -702.8414,  -711.3920,  -717.1951,
          -694.1853,  -683.7115]], dtype=torch.float32)
Resetting massive activations to -700.4777409314266 in layer 0 token_dim [65, 83, 147, 172, 188, 261, 268, 279, 414, 507, 520, 546, 555, 562, 626, 633, 692, 698, 709, 762, 842, 852, 988, 992, 1068, 1074, 1080, 1087, 1096, 1115, 1122, 1130, 1136, 1145, 1167, 1196, 1203, 1217, 1225, 1235, 1240, 1246, 1251, 1298, 1302, 1308, 1315, 1319, 1325, 1329, 1357, 1412, 1441, 1475, 1499, 1513, 1554, 1584, 1594, 1617, 1630, 1671, 1683, 1695, 1720, 1742, 1801, 1805, 1811, 1838, 1860, 1888, 1895, 1941, 1945, 1957, 1961, 1981, 1985, 2035, 2038, 2042, 2110, 2114, 2174, 2218, 2222, 2245, 2263, 2270, 2274, 2378, 2393, 2399, 2413, 2424, 2428, 2432, 2436, 2454, 2465, 2512, 2530, 2548, 2561, 2584, 2588, 2592, 2615, 2622, 2626, 2683, 2686, 2701, 2710, 2751, 2780, 2786, 2807, 2834, 2841, 2848, 2867, 2871, 2884, 2890, 2912, 2927, 2972, 2976, 2980, 3011, 3015, 3031, 3046, 3049, 3053, 3069, 3074, 3078, 3082, 3130, 3167, 3213, 3222, 3226, 3332, 3335, 3339, 3348, 3369, 3437, 3440, 3444, 3498, 3508, 3512, 3516, 3520, 3569, 3602, 3606, 3609, 3613, 3617, 3622, 3670, 3674, 3678, 3686, 3690, 3694, 3733, 3737, 3749, 3763, 3797, 3801, 3875, 3906, 3912, 3921, 3926, 3933, 3947, 3955, 3962, 3969, 3988, 3997, 4006, 4010, 4033, 4038, 4044, 4049, 4062, 4073, 4095] loc 1125. Original Value: tensor([[ -922.5907,  -729.9474,  -777.7291,  -782.0011,  -733.0807,  -859.5768,
          -804.6908,  -743.4282, -1077.1077, -1158.1261,  -747.5581,  -793.7155,
          -764.5817,  -706.9854,  -806.0806,  -755.2120,  -841.3341,  -731.7705,
          -718.6549,  -793.4276,  -964.9789,  -807.0536, -1064.0442,  -743.0991,
          -970.4005,  -775.3947,  -720.8414,  -732.4431,  -727.3767,  -731.0340,
          -743.4174,  -699.1243,  -679.9447,  -682.6514,  -701.7406,  -714.2885,
          -705.7677,  -680.3235,  -703.5546,  -704.0302,  -709.4328,  -687.1438,
          -693.2673,  -698.4115,  -690.9022,  -687.0338,  -676.2893,  -693.0935,
          -677.1131,  -688.6880,  -697.9781,  -734.0552,  -855.5023,  -826.2123,
          -802.9435,  -724.7261,  -748.5494,  -766.5532,  -722.9939,  -768.0478,
          -701.5781,  -760.8939,  -715.2607,  -682.3901,  -707.2000,  -717.0657,
          -822.0789,  -683.4609,  -713.2274,  -728.9199,  -716.7733,  -738.5760,
          -609.2817,  -794.2806,  -714.8407,  -707.6830,  -751.4973,  -722.8730,
          -737.3796,  -769.6411,  -703.8764,  -707.0000,  -873.2900,  -732.1070,
          -840.9962,  -812.8425,  -740.4771,  -789.6403,  -710.2557,  -725.0389,
          -688.1539, -1012.3416,  -784.7913,  -740.2722,  -717.0647,  -727.1836,
          -694.5280,  -692.6659,  -707.1870,  -696.8647,  -690.3223,  -740.0780,
          -719.5073,  -705.7507,  -686.0779,  -716.5547,  -690.6550,  -708.8137,
          -723.4437,  -743.6858,  -685.0975,  -785.6660,  -717.0616,  -692.1099,
          -627.6194,  -768.0490,  -783.1986,  -719.6068,  -711.1979,  -722.2998,
          -697.9944,  -700.7003,  -712.4651,  -700.7745,  -695.3547,  -694.1067,
          -701.2195,  -692.9901,  -717.7670,  -681.0914,  -708.9768,  -714.5207,
          -710.9355,  -687.3617,  -713.0273,  -713.8528,  -709.1938,  -682.7935,
          -676.4587,  -682.5549,  -700.2778,  -699.6955,  -723.9559,  -734.5643,
          -783.7094,  -723.4562, -1025.1672,  -763.0326,  -750.3555,  -719.2339,
          -708.7404,  -875.4048,  -733.3879,  -732.6934,  -783.8673,  -720.1632,
          -720.2958,  -706.5729,  -705.1943,  -749.9897,  -787.6232,  -702.8951,
          -720.9060,  -738.4767,  -698.4310,  -692.8246,  -725.8080,  -683.1130,
          -703.4971,  -677.4848,  -670.9435,  -691.8117,  -689.2907,  -703.3082,
          -679.2577,  -685.9810,  -718.3475,  -707.1660,  -907.4348,  -839.6113,
          -725.4449,  -737.8380,  -691.1117,  -686.9475,  -688.3413,  -708.9139,
          -678.7761,  -678.7982,  -681.4062,  -690.1480,  -713.0258,  -669.3079,
          -688.0003,  -707.5142,  -681.4419,  -692.3733,  -667.2849,  -675.5297,
          -675.0881]], dtype=torch.float32)
Resetting massive activations to -700.4777409314266 in layer 0 token_dim [17, 48, 56, 60, 67, 89, 94, 108, 114, 197, 203, 218, 221, 227, 236, 249, 253, 259, 263, 305, 365, 369, 403, 406, 410, 439, 471, 475, 486, 513, 545, 551, 591, 609, 651, 655, 659, 668, 672, 676, 693, 703, 722, 733, 758, 766, 840, 869, 893, 917, 942, 946, 950, 960, 966, 974, 980, 991, 1028, 1033, 1058, 1101, 1116, 1120, 1137, 1141, 1146, 1176, 1183, 1193, 1218, 1226, 1234, 1238, 1244, 1273, 1282, 1341, 1345, 1372, 1377, 1383, 1396, 1400, 1450, 1458, 1478, 1485, 1500, 1509, 1522, 1536, 1544, 1548, 1572, 1578, 1599, 1629, 1633, 1703, 1707, 1711, 1717, 1721, 1752, 1756, 1822, 1832, 1835, 1839, 1871, 1883, 1888, 1982, 1988, 1992, 2017, 2023, 2078, 2082, 2089, 2098, 2104, 2111, 2133, 2155, 2160, 2183, 2197, 2204, 2225, 2235, 2239, 2243, 2264, 2272, 2288, 2292, 2298, 2312, 2326, 2335, 2362, 2372, 2380, 2396, 2404, 2408, 2424, 2451, 2474, 2478, 2490, 2495, 2525, 2529, 2533, 2544, 2557, 2583, 2638, 2676, 2795, 2821, 2854, 2868, 2917, 3005, 3009, 3037, 3050, 3077, 3092, 3115, 3119, 3123, 3156, 3180, 3185, 3189, 3193, 3197, 3242, 3246, 3263, 3290, 3301, 3316, 3327, 3332, 3413, 3417, 3474, 3481, 3486, 3543, 3547, 3560, 3625, 3686, 3715, 3818, 3825, 4008, 4020, 4031, 4039] loc 1125. Original Value: tensor([[ -839.8635,  -792.6381,  -738.1134,  -705.4555,  -677.5573,  -752.7484,
          -681.0463,  -671.8734,  -684.7842,  -755.4152,  -709.1256,  -700.8497,
          -702.7617,  -700.2936,  -699.0717,  -679.5410,  -693.2739,  -689.2419,
          -702.9329,  -706.1673,  -841.4097,  -730.1565,  -766.9729,  -746.5936,
          -764.1760,  -787.5547,  -920.7241,  -753.4009,  -755.8398,  -737.4474,
          -839.7678,  -703.1649,  -741.8367,  -760.1132,  -925.8862,  -710.4727,
          -731.1971,  -714.6316,  -686.7159,  -719.8575,  -705.5411,  -695.6234,
          -688.6047,  -687.5050,  -642.3046,  -708.5377,  -904.6874,  -764.4971,
          -784.8135,  -829.4789,  -849.0906,  -691.6687,  -709.2108,  -710.4680,
          -708.7742,  -711.6539,  -683.0931,  -684.9401,  -694.7130,  -689.6802,
          -780.0323,  -667.6946,  -790.5126,  -710.9221,  -713.1163,  -728.7395,
          -713.6821,  -712.8611,  -699.3970,  -689.9650,  -791.8954,  -763.9621,
          -716.6022,  -697.6232,  -714.5234,  -709.1542,  -727.6924,  -884.9353,
          -688.9415,  -809.6426,  -716.6591,  -703.1403,  -677.6601,  -684.3904,
          -733.7949,  -760.3696,  -685.5257,  -710.8486,  -693.5166,  -712.6262,
          -690.5519,  -672.2395,  -706.7194,  -702.3149,  -691.7875,  -713.2921,
          -682.8344,  -766.1851,  -704.2351,  -910.2531,  -710.5680,  -724.1482,
          -696.9659,  -700.9106,  -737.2548,  -706.0511,  -977.6339,  -810.7848,
          -702.7081,  -731.6082,  -705.1819,  -682.8578,  -681.8609,  -937.3696,
          -784.7932,  -754.6617,  -755.1252,  -743.4526,  -777.7014,  -695.7010,
          -704.6552,  -691.6488,  -684.9945,  -685.1301,  -703.8213,  -705.3660,
          -679.2914,  -719.2327,  -681.8019,  -714.9524,  -708.4479,  -699.8126,
          -679.1167,  -702.8146,  -685.7710,  -692.5424,  -676.5450,  -697.6035,
          -685.9994,  -675.1439,  -670.1868,  -684.8315,  -708.1543,  -677.6162,
          -676.9642,  -691.2700,  -712.9008,  -676.4489,  -687.6158,  -689.2879,
          -737.4467,  -706.6923,  -625.6793,  -691.3949,  -704.7543,  -706.5447,
          -684.6060,  -712.8254,  -686.4305,  -705.8987,  -796.4476,  -745.2981,
         -1061.3926, -1008.3606,  -954.1573,  -732.2540,  -694.1603, -1026.6931,
          -777.7910,  -883.4380,  -713.8444,  -800.3058,  -711.0560,  -710.4764,
          -692.7552,  -709.6173,  -718.7225,  -750.5253,  -695.8809,  -719.0455,
          -689.3588,  -701.6477,  -715.4573,  -672.0986,  -700.0605,  -730.2791,
          -695.2552,  -698.4461,  -681.5389,  -695.3704,  -790.2083,  -722.2338,
          -845.6028,  -781.8607,  -717.5049,  -793.4398,  -730.1349,  -621.1686,
          -910.3066,  -876.2804,  -784.0175, -1064.8606,  -874.3036, -1084.1278,
          -724.0840,  -854.0352,  -779.9452]], dtype=torch.float32)
Resetting massive activations to -700.4777409314266 in layer 0 token_dim [36, 40, 49, 142, 155, 158, 192, 199, 211, 279, 300, 307, 311, 323, 333, 339, 360, 370, 380, 393, 397, 401, 408, 429, 435, 444, 448, 452, 464, 490, 498, 514, 544, 552, 586, 643, 654, 676, 685, 690, 702, 742, 748, 760, 773, 777, 781, 784, 795, 801, 853, 860, 870, 875, 959, 964, 969, 978, 990, 995, 1004, 1008, 1012, 1025, 1041, 1045, 1122, 1141, 1156, 1163, 1166, 1171, 1183, 1203, 1245, 1250, 1254, 1258, 1269, 1274, 1282, 1292, 1304, 1308, 1317, 1322, 1336, 1345, 1353, 1363, 1377, 1382, 1389, 1393, 1412, 1419, 1438, 1459, 1475, 1504, 1541, 1553, 1560, 1563, 1567, 1575, 1610, 1641, 1648, 1664, 1671, 1692, 1704, 1712, 1752, 1757, 1786, 1801, 1805, 1809, 1819, 1843, 1945, 2029, 2044, 2055, 2077, 2138, 2179, 2182, 2186, 2190, 2228, 2262, 2267, 2295, 2358, 2399, 2403, 2409, 2418, 2460, 2479, 2492, 2505, 2509, 2514, 2531, 2540, 2552, 2576, 2583, 2593, 2598, 2607, 2632, 2644, 2654, 2671, 2675, 2685, 2690, 2722, 2726, 2733, 2741, 2744, 2780, 2791, 2822, 2845, 2849, 2861, 2867, 2875, 2879, 2889, 2904, 2920, 2924, 2969, 2976, 3011, 3017, 3072, 3111, 3199, 3203, 3207, 3219, 3224, 3235, 3252, 3258, 3275, 3302, 3307, 3311, 3317, 3321, 3345, 3382, 3427, 3438, 3465, 3540, 3544, 3591, 3599, 3604, 3608, 3621, 3627, 3631, 3644, 3648, 3653, 3657, 3728, 3736, 3742, 3746, 3752, 3756, 3762, 3767, 3782, 3828, 3833, 3839, 3854, 3861, 3868, 3890, 3941, 4041, 4057, 4063, 4084] loc 1125. Original Value: tensor([[ -867.8575,  -739.0833,  -713.2678,  -856.8419,  -705.4705,  -696.2015,
          -697.2897,  -724.1432,  -686.9576,  -801.6205,  -716.4553,  -763.4545,
          -728.1202,  -713.7682,  -757.8051,  -714.5759,  -699.4259,  -725.0029,
          -712.3285,  -702.4408,  -702.0595,  -728.0165,  -727.6740,  -731.2597,
          -731.5857,  -739.6698,  -709.2051,  -738.4355,  -709.8047,  -720.6936,
          -742.4280,  -692.3626,  -692.4256,  -697.9759,  -814.1036,  -896.2174,
          -710.2976,  -793.9706,  -771.6949,  -702.3718,  -687.7316,  -734.3298,
          -705.9523,  -692.5358,  -689.8146,  -714.8503,  -697.5638,  -691.1838,
          -692.5726,  -684.6754,  -786.6454,  -724.3219,  -702.1781,  -681.6366,
          -899.0282,  -744.1271,  -730.6404,  -754.9094,  -694.3926,  -704.5762,
          -697.3961,  -686.8947,  -705.8842,  -696.6476,  -688.0265,  -695.4829,
          -836.5515,  -732.2825,  -722.7559,  -754.5352,  -699.6358,  -701.2569,
          -684.4794,  -685.8819,  -741.3279,  -685.5467,  -702.3474,  -683.6093,
          -679.0002,  -690.7377,  -683.7134,  -684.8463,  -682.1987,  -687.8669,
          -676.3549,  -676.1672,  -668.2088,  -682.4044,  -690.2731,  -674.2551,
          -679.1870,  -686.1360,  -678.8857,  -690.9440,  -693.7474,  -700.1030,
          -671.5127,  -695.2205,  -677.2657,  -694.3063,  -720.7988,  -713.7093,
          -707.6576,  -687.3126,  -686.4144,  -695.6250,  -715.7064,  -778.8461,
          -704.5378,  -691.3691,  -709.8352,  -694.3886,  -692.6368,  -691.0740,
          -718.8008,  -686.8152,  -750.7787,  -720.2494,  -688.7501,  -708.3447,
          -701.0747,  -698.5491,  -983.4509,  -988.3743,  -782.3159,  -724.3778,
          -681.4341,  -919.3153,  -970.5481,  -753.5842,  -748.4601,  -710.4578,
          -676.3773,  -752.7643,  -688.4515,  -758.0256,  -808.1471,  -889.9351,
          -750.5008,  -715.4474,  -699.6763,  -728.4349,  -706.0156,  -700.0471,
          -687.8963,  -715.8571,  -701.0502,  -693.6863,  -698.5995,  -685.2695,
          -687.2889,  -717.2943,  -681.6107,  -681.7943,  -676.8231,  -692.3768,
          -676.2530,  -683.5994,  -697.5021,  -684.5942,  -680.2155,  -679.6064,
          -686.8894,  -678.1495,  -688.8729,  -687.8202,  -690.0997,  -690.1102,
          -686.2250,  -742.3044,  -776.5944,  -694.1687,  -698.1649,  -710.8942,
          -702.2397,  -683.8248,  -687.5855,  -688.4890,  -693.1436,  -699.3459,
          -641.4307,  -714.7116,  -742.6517,  -732.7871,  -797.3726,  -779.6755,
          -902.9432,  -767.6592,  -705.4053,  -721.2432,  -714.3279,  -707.8877,
          -693.3850,  -704.7061,  -704.2185,  -704.7977,  -690.9670,  -698.5344,
          -689.2750,  -698.8024,  -704.4388,  -716.1100,  -723.7261,  -730.0775,
          -762.2861,  -961.6056,  -712.5007,  -729.5361,  -793.4679,  -710.8240,
          -701.1503,  -690.8403,  -694.2006,  -703.3530,  -695.2885,  -689.7747,
          -691.8993,  -694.0333,  -815.6906,  -777.5179,  -701.5663,  -718.3615,
          -701.6823,  -715.4896,  -696.6212,  -686.7432,  -696.9971,  -701.1777,
          -697.8865,  -693.1496,  -693.2520,  -717.5830,  -688.9982,  -701.2371,
          -769.3505, -1039.3557,  -777.2975,  -790.3210,  -608.9077]],
       dtype=torch.float32)
Resetting massive activations to -700.4777409314266 in layer 0 token_dim [6, 42, 70, 77, 93, 96, 143, 150, 164, 170, 179, 248, 257, 330, 350, 397, 520, 531, 537, 546, 550, 553, 596, 600, 610, 611, 617, 636, 651, 727, 753, 757, 761, 792, 796, 803, 859, 877, 892, 896, 906, 907, 913, 926, 940, 1049, 1065, 1074, 1083, 1107, 1111, 1121, 1122, 1135, 1142, 1210, 1224, 1230, 1239, 1242, 1264, 1302, 1305, 1343, 1350, 1351, 1364, 1371, 1388, 1481, 1485, 1489, 1510, 1511, 1524, 1531, 1577, 1581, 1605, 1613, 1621, 1625, 1660, 1697, 1701, 1723, 1741, 1744, 1762, 1777, 1787, 1811, 1814, 1817, 1859, 1863, 1867, 1907, 1911, 1945, 1948, 1958, 2015, 2022, 2033, 2174, 2177, 2189, 2197, 2200, 2227, 2251, 2254, 2260, 2270, 2306, 2337, 2406, 2414, 2426, 2434, 2445, 2453, 2464, 2472, 2485, 2493, 2503, 2514, 2520, 2526, 2540, 2546, 2552, 2568, 2574, 2580, 2596, 2602, 2608, 2616, 2628, 2634, 2640, 2651, 2657, 2663, 2670, 2676, 2682, 2694, 2700, 2706, 2714, 2720, 2732, 2738, 2744, 2752, 2758, 2764, 2777, 2783, 2789, 2798, 2806, 2810, 2817, 2823, 2828, 2834, 2839, 2845, 2850, 2856, 2862, 2868, 2871, 2876, 2882, 2887, 2893, 2899, 2905, 2910, 2916, 2920, 2926, 2931, 2937, 2945, 2977, 3021, 3036, 3051, 3059, 3082, 3124, 3176, 3216, 3259, 3284, 3317, 3395, 3427, 3436, 3459, 3470, 3546, 3556, 3560, 3566, 3617, 3642, 3649, 3667, 3732, 3742, 3779, 3784, 3807, 3879, 3894, 3899, 3903, 3914, 3949, 3956, 3972, 3977, 3987, 4012, 4053] loc 1125. Original Value: tensor([[ -798.9916,  -750.4742,  -748.4496,  -784.4863,  -680.8633,  -689.0154,
          -717.0334,  -742.0223,  -689.5331,  -706.9837,  -702.6920,  -609.8212,
          -722.7905,  -950.9877,  -733.9664,  -767.9889, -1073.7629,  -748.5592,
          -765.0625,  -752.2194,  -714.2844,  -700.1685,  -709.8134,  -677.7685,
          -652.2219,  -691.7345,  -703.3948,  -686.7388,  -692.1298,  -827.4954,
          -876.1097,  -713.9708,  -694.4122,  -725.7726,  -721.5950,  -699.2736,
          -785.8856,  -716.2233,  -710.2136,  -689.4657,  -628.7170,  -694.1693,
          -708.0453,  -688.5586,  -682.5305,  -984.0364,  -760.9935,  -848.1702,
          -789.2198,  -790.0796,  -688.9414,  -637.2216,  -691.3813,  -677.3336,
          -712.6593,  -818.0695,  -692.7157,  -713.4410,  -737.4739,  -703.0923,
          -718.7767,  -715.4160,  -688.4973,  -739.7040,  -662.2106,  -702.0363,
          -693.8429,  -713.5620,  -698.1533,  -969.9222,  -721.1092,  -709.0480,
          -649.8548,  -731.1421,  -708.0539,  -710.5114,  -705.5059,  -680.8029,
          -614.0444,  -692.9362,  -747.9218,  -679.0892,  -710.6533,  -722.3120,
          -682.8258,  -715.2748,  -714.1154,  -680.2172,  -699.6710,  -686.7584,
          -691.5626,  -755.9296,  -701.6997,  -701.3459,  -704.1060,  -682.8462,
          -671.6965,  -728.8256,  -685.6640,  -718.5341,  -700.1622,  -672.8508,
          -839.4002,  -777.6952,  -720.6385, -1087.7083,  -745.1453,  -730.5880,
          -717.3735,  -711.3082,  -717.8108,  -726.3915,  -693.9711,  -706.1725,
          -721.5800,  -719.5419,  -723.0331,  -908.7357,  -934.2342,  -718.8995,
          -718.7607,  -713.8568,  -710.4994,  -693.8302,  -691.4887,  -684.5928,
          -687.2238,  -713.8710,  -686.7062,  -697.1055,  -670.3046,  -678.7824,
          -692.1418,  -665.5148,  -688.4485,  -693.7008,  -666.3717,  -681.7125,
          -690.4810,  -664.0580,  -697.0630,  -673.8339,  -689.5405,  -667.9067,
          -683.9885,  -689.5118,  -662.8539,  -681.1360,  -684.6726,  -662.1027,
          -676.8233,  -690.3789,  -663.2263,  -672.9314,  -660.0051,  -675.7404,
          -687.9682,  -660.8129,  -675.6586,  -679.0030,  -661.9689,  -674.2343,
          -684.6816,  -660.2042,  -695.6685,  -708.0093,  -689.3926,  -676.4954,
          -663.2599,  -675.1903,  -664.1455,  -672.0128,  -665.0999,  -672.1614,
          -665.4232,  -673.9204,  -661.6236,  -681.8585,  -672.8495,  -661.2611,
          -672.9612,  -662.2379,  -673.9494,  -660.9276,  -675.5292,  -664.0719,
          -672.8085,  -663.9364,  -673.8075,  -661.9780,  -689.1156,  -682.7304,
          -736.8982,  -726.6909,  -709.0122,  -714.2234,  -704.5731,  -772.2523,
          -970.7638,  -896.8961,  -850.7557,  -879.9064,  -916.4357,  -930.8250,
          -908.9329,  -879.4581,  -746.7291,  -639.0623,  -885.6584,  -825.1185,
          -705.0852,  -717.0385,  -755.9658,  -769.5182,  -762.2572,  -727.8159,
          -777.7302,  -745.8103,  -715.9022,  -698.8182,  -750.7372,  -875.9392,
          -708.4496,  -716.1519,  -699.3806,  -729.3321,  -714.8958,  -724.0171,
          -710.3977,  -687.3130,  -686.2998,  -719.5531,  -733.9373]],
       dtype=torch.float32)
Resetting massive activations to -700.4777409314266 in layer 0 token_dim [89, 99, 119, 152, 178, 232, 308, 319, 323, 361, 395, 404, 466, 508, 558, 580, 584, 652, 664, 671, 723, 731, 737, 767, 771, 775, 800, 805, 822, 826, 833, 847, 886, 1077, 1082, 1086, 1091, 1206, 1209, 1342, 1356, 1364, 1451, 1463, 1483, 1499, 1502, 1506, 1562, 1691, 1702, 1705, 1797, 1929, 2041, 2073, 2107, 2212, 2402, 2505, 2519, 2543, 2594, 2601, 2685, 2791, 2875, 2931, 2941, 3059, 3069, 3073, 3081, 3144, 3200, 3208, 3256, 3273, 3382, 3393, 3422, 3434, 3509, 3517, 3526, 3530, 3545, 3604, 3699, 3837, 3841, 3845, 3896, 3918, 3930, 3940, 3944, 3951, 3964, 3968, 3972, 3976, 3984, 3991, 4002, 4019, 4023, 4027, 4031, 4036, 4045, 4052, 4059, 4067, 4074, 4087] loc 1125. Original Value: tensor([[ -968.4868,  -798.9144,  -708.5836,  -775.6534,  -751.1682,  -783.0047,
          -962.4509,  -718.4136,  -710.1045,  -765.4456,  -886.6577,  -764.4643,
          -901.7494,  -997.6017,  -897.8781,  -771.9265,  -700.7264,  -938.2723,
          -728.4417,  -713.4471,  -799.7181,  -756.6579,  -695.1199,  -725.3340,
          -716.7141,  -687.9842,  -726.6061,  -693.6916,  -674.0635,  -695.8511,
          -695.3729,  -685.3123,  -708.8160, -1033.6808,  -758.9685,  -723.6974,
          -733.2386, -1011.6572,  -760.5144, -1063.8185,  -703.4435,  -806.4838,
          -852.8661,  -718.3962,  -723.9105,  -718.0040,  -711.0462,  -694.1478,
          -813.5279, -1084.5464,  -755.1304,  -727.9463, -1044.8810, -1099.1278,
          -997.6967,  -980.3689,  -805.5502, -1051.7518, -1122.1320, -1089.6245,
          -768.0991,  -728.3878,  -897.5984,  -748.5420, -1002.2520, -1062.9092,
         -1018.3879,  -891.7192,  -796.8201, -1110.3030,  -885.9493,  -730.7574,
          -719.3143,  -811.3528,  -843.9272,  -785.5699,  -769.4178,  -769.5831,
         -1028.0802,  -727.6743,  -784.7773,  -724.5466,  -911.7422,  -777.1151,
          -736.0994,  -693.2720,  -708.2881,  -832.6751,  -946.6678, -1014.2568,
          -738.7430,  -720.2272,  -799.1085,  -744.7411,  -696.1555,  -726.3746,
          -712.1436,  -696.4421,  -692.3664,  -702.4651,  -687.3136,  -699.5334,
          -692.9467,  -679.3678,  -681.9922,  -693.7491,  -667.9277,  -665.6286,
          -666.5143,  -670.8040,  -673.7521,  -676.4736,  -670.0213,  -677.3405,
          -677.3673,  -664.1908]], dtype=torch.float32)
Resetting massive activations to -700.4777409314266 in layer 0 token_dim [10, 60, 63, 101, 185, 192, 200, 208, 223, 238, 247, 253, 258, 275, 280, 299, 353, 408, 435, 440, 448, 463, 481, 487, 492, 510, 515, 522, 713, 848, 874, 907, 925, 934, 939, 966, 1033, 1044, 1059, 1157, 1172, 1237, 1335, 1352, 1447, 1462, 1469, 1520, 1539, 1549, 1582, 1597, 1640, 1694, 1915, 1961, 1994, 2097, 2136, 2147, 2262, 2286, 2292, 2344, 2366, 2375, 2396, 2501, 2510, 2550, 2557, 2573, 2624, 2637, 2646, 2653, 2705, 2742, 2902, 2952, 3063, 3088, 3091, 3148, 3156, 3184, 3272, 3278, 3284, 3296, 3318, 3322, 3326, 3337, 3342, 3400, 3416, 3478, 3508, 3545, 3579, 3592, 3603, 3625, 3644, 3650, 3667, 3728, 3758, 3799, 3806, 3824, 3840, 3854, 3859, 3871, 3876, 3895, 3899, 3904, 3914, 3918, 3923, 3934, 4081, 4092] loc 1125. Original Value: tensor([[ -772.5941,  -745.3917,  -709.2921,  -719.7224,  -830.6140,  -766.8206,
