Resetting massive activations to -699.233659022851 in layer 0 token_dim [15, 82, 175, 205, 228, 253, 271, 297, 331, 410, 430, 436, 443, 448, 458, 498, 502, 512, 523, 537, 547, 558, 582, 626, 654, 670, 690, 711, 761, 766, 783, 812, 817, 851, 854, 879, 884, 931, 956, 970, 983, 1005, 1031, 1043, 1069, 1088, 1112, 1116, 1123, 1142, 1165, 1191, 1196, 1216, 1246, 1263, 1289, 1295, 1332, 1364, 1388, 1403, 1424, 1447, 1467, 1479, 1511, 1537, 1561, 1577, 1597, 1614, 1642, 1682, 1691, 1694, 1715, 1745, 1780, 1788, 1876, 1894, 1913, 1940, 1955, 1975, 1997, 2021, 2048, 2072, 2094, 2130, 2152, 2171, 2228, 2261, 2339, 2365, 2387, 2402, 2417, 2432, 2443, 2459, 2477, 2492, 2575, 2590, 2618, 2643, 2656, 2674, 2696, 2738, 2768, 2797, 2804, 2833, 2879, 2889, 2917, 3095, 3102, 3127, 3211, 3232, 3276, 3307, 3347, 3380, 3396, 3407, 3418, 3429, 3444, 3455, 3461, 3480, 3510, 3786, 3842, 3863, 3869, 3874, 3909, 3956, 3972, 3985, 4002, 4013, 4055, 4090] loc 1125. Original Value: tensor([[-651.3976, -624.3443, -622.1531, -685.6295, -661.2524, -675.7794,
         -671.5545, -654.8552, -691.4169, -926.8413, -618.4219, -731.3204,
         -718.3403, -664.6383, -638.6301, -715.3016, -644.1938, -773.4906,
         -773.9786, -713.6135, -670.6416, -660.2817, -651.2528, -628.6029,
         -767.3580, -668.8480, -683.8582, -784.6302, -608.0352, -763.7900,
         -704.5027, -765.0675, -781.3610, -733.8540, -735.1980, -659.2875,
         -758.3474, -700.7672, -762.4218, -665.1202, -762.9998, -769.3616,
         -778.5546, -759.5915, -748.3855, -731.6385, -760.0904, -640.8135,
         -752.0719, -811.6868, -711.3258, -711.9032, -709.1954, -682.7169]],
       dtype=torch.float32)
Resetting massive activations to -699.233659022851 in layer 0 token_dim [48, 70, 88, 107, 124, 130, 142, 207, 236, 252, 276, 305, 321, 354, 417, 441, 475, 518, 560, 602, 660, 730, 763, 856, 901, 950, 987, 1109, 1140, 1155, 1209, 1237, 1284, 1307, 1349, 1397, 1438, 1465, 1519, 1524, 1559, 1625, 1649, 1679, 1693, 1709, 1731, 1771, 1789, 1805, 1840, 1855, 1888, 1904, 1927, 1942, 1989, 1997, 2005, 2013, 2017, 2024, 2038, 2042, 2119, 2123, 2137, 2168, 2209, 2233, 2290, 2341, 2378, 2384, 2401, 2443, 2458, 2484, 2504, 2508, 2537, 2579, 2584, 2588, 2593, 2607, 2618, 2634, 2638, 2650, 2688, 2717, 2745, 2765, 2781, 2798, 2803, 2816, 2844, 2870, 2907, 2943, 2968, 2992, 3019, 3053, 3075, 3099, 3174, 3192, 3196, 3203, 3228, 3238, 3258, 3281, 3284, 3299, 3326, 3347, 3373, 3379, 3400, 3431, 3443, 3450, 3469, 3486, 3508, 3514, 3574, 3594, 3611, 3646, 3666, 3711, 3733, 3774, 3822, 3852, 3883, 3894, 3920, 3958, 3969, 4017, 4047, 4079] loc 1125. Original Value: tensor([[-641.6110, -724.7443, -649.6405, -615.9755, -693.0519, -659.0138,
         -702.2355, -645.6178, -645.6247, -641.3274, -619.1797, -659.6445,
         -614.2061, -609.6107, -613.1434, -637.6952, -685.1075, -773.9938,
         -685.2323, -737.0843, -730.0225, -672.7140, -677.7070, -671.3414,
         -630.4624, -661.1979, -661.7604, -640.7994, -639.5695, -620.4193,
         -720.5806, -722.4225, -678.0915, -656.8207, -748.9515, -648.5607,
         -761.9206, -787.8348, -821.5950, -722.7849, -631.7571, -677.8943,
         -700.1982, -682.5870, -644.5203, -642.8070, -662.0836, -736.4335,
         -687.6565, -832.7489, -706.3019, -653.4651, -744.7442, -851.4571,
         -612.7834, -630.3446, -700.7786, -819.2227, -631.9811, -737.1469,
         -709.9348, -719.6547, -712.2061, -703.1849, -764.3341, -695.5322,
         -640.5122, -654.0425, -665.2635, -672.3547, -687.7253, -778.3054,
         -721.6218, -823.9673, -672.3257, -756.0371, -633.7351, -672.1342,
         -649.6943, -812.6851, -616.5419, -706.7812, -780.0505, -723.6172,
         -719.3132, -705.6748, -679.8118, -704.0647, -686.3304, -656.7050,
         -620.9347, -676.9707, -627.2601, -777.1453, -607.0051, -640.9637,
         -729.0388, -622.5152, -642.2380, -655.5268, -623.3026, -697.9332,
         -693.2269, -676.8911, -698.0673, -710.7885, -675.6145, -655.3085,
         -794.3196, -636.0579, -738.0914, -731.7393, -682.6456, -610.7677,
         -622.4625, -632.8845, -676.9655, -629.6061, -656.6765, -633.8967,
         -641.9414, -743.1296, -692.8460, -705.3397, -713.9973, -698.6960,
         -683.7726, -692.1559, -652.0145, -702.0033, -650.6622, -648.8521,
         -648.3992, -763.5685, -700.3884, -711.9812, -700.1055, -720.1966,
         -779.2355, -683.7513, -723.8303, -605.8135, -643.2922, -683.3541,
         -620.1997, -669.2947, -741.6829, -732.2625]], dtype=torch.float32)
Resetting massive activations to -699.233659022851 in layer 0 token_dim [39, 97, 122, 139, 151, 187, 221, 248, 271, 290, 312, 339, 361, 379, 390, 403, 507, 522, 558, 579, 616, 623, 628, 633, 643, 692, 702, 707, 713, 725, 738, 857, 900, 926, 982, 994, 1026, 1084, 1160, 1178, 1205, 1213, 1239, 1246, 1264, 1331, 1368, 1416, 1477, 1499, 1531, 1549, 1606, 1632, 1644, 1678, 1693, 1714, 1736, 1767, 1801, 1824, 1840, 1874, 1901, 1933, 1966, 1997, 2011, 2052, 2065, 2116, 2133, 2143, 2154, 2163, 2202, 2209, 2235, 2240, 2278, 2314, 2333, 2387, 2434, 2480, 2492, 2502, 2516, 2541, 2577, 2618, 2647, 2651, 2685, 2690, 2704, 2740, 2759, 2799, 2826, 2841, 2870, 2881, 2901, 2909, 2980, 3005, 3018, 3037, 3055, 3066, 3096, 3110, 3112, 3146, 3188, 3209, 3233, 3251, 3265, 3288, 3293, 3307, 3322, 3380, 3390, 3413, 3420, 3437, 3462, 3484, 3508, 3517, 3534, 3553, 3576, 3586, 3601, 3623, 3651, 3670, 3686, 3718, 3726, 3739, 3783, 3803, 3827, 3839, 3854, 3886, 3936, 3938, 3953, 3980, 4032, 4050, 4068] loc 1125. Original Value: tensor([[-843.6871, -627.6668, -627.1277, -622.2786, -590.1881, -651.4946,
         -622.6451, -675.9542, -659.9626, -646.3936, -656.7212, -673.3802,
         -675.6093, -655.1664, -619.4214, -602.8582, -871.9275, -731.8269,
         -677.7286, -737.3839, -719.7457, -733.3434, -692.4899, -594.1362,
         -692.6545, -683.2404, -722.4779, -682.1277, -683.5015, -641.6165,
         -711.3605, -606.6736, -645.8406, -695.6945, -728.6810, -617.8351,
         -664.2728, -610.3703, -714.9091, -799.4307, -766.2063, -796.7650,
         -735.9863, -779.7906, -700.8528, -605.7682, -769.8242, -649.1557,
         -689.3845, -601.2280, -828.0135, -785.9569, -702.5314, -767.5043,
         -731.7628, -741.5748, -665.1787, -632.9217, -786.2114, -621.3805,
         -597.5291, -651.4602, -601.7733, -688.7526, -692.5330, -727.8432,
         -696.3409, -698.7189, -626.4093, -726.1152, -609.2620, -675.3542,
         -644.3898, -595.9272, -727.4986, -751.1985, -725.1815, -711.1000,
         -744.5084, -590.7209, -649.2784, -661.3220, -627.5961, -711.9662,
         -758.6326, -724.2360, -614.8047, -606.3244, -607.4196, -650.1028,
         -735.6476, -718.2937, -722.8224, -739.4974, -793.0178, -674.4887,
         -619.4131, -672.0561, -612.6650, -645.6132, -773.8664, -706.4619,
         -606.3417, -697.1426, -598.4945, -718.0139, -651.8268, -696.7620,
         -630.2117, -608.8317, -630.2467, -606.9260, -689.3354, -646.4263,
         -759.6047, -688.9976, -682.2006, -590.0330, -646.9207, -635.7734,
         -608.0273, -649.4510, -744.5182, -707.4663, -642.4166, -773.8485,
         -726.1812, -761.6793, -684.4469, -637.0886, -676.2944, -680.6749,
         -679.3306, -752.2625, -725.2609, -690.0110, -750.4637, -706.4175,
         -672.9601, -637.4470, -595.3196, -639.9171, -637.9403, -657.3208,
         -783.7593, -594.1224, -708.9569, -650.3881, -673.6799, -769.2731,
         -649.0586, -714.3239, -707.7404, -774.6855, -725.6628, -741.9350,
         -650.5839, -627.9817, -628.0849]], dtype=torch.float32)
Resetting massive activations to -699.233659022851 in layer 0 token_dim [8, 60, 87, 105, 121, 149, 189, 228, 262, 287, 303, 323, 342, 355, 375, 415, 429, 516, 523, 533, 607, 639, 660, 666, 672, 686, 715, 744, 754, 771, 778, 783, 792, 796, 842, 892, 919, 954, 992, 1054, 1113, 1158, 1163, 1196, 1310, 1315, 1366, 1384, 1400, 1449, 1497, 1552, 1559, 1586, 1604, 1629, 1649, 1659, 1688, 1694, 1724, 1748, 1764, 1783, 1798, 1890, 1910, 1923, 2019, 2025, 2038, 2058, 2066, 2084, 2112, 2121, 2174, 2194, 2212, 2221, 2250, 2299, 2334, 2380, 2410, 2419, 2423, 2446, 2455, 2478, 2489, 2508, 2542, 2552, 2610, 2639, 2655, 2683, 2808, 2828, 2958, 2984, 3004, 3039, 3060, 3077, 3117, 3127, 3145, 3160, 3188, 3209, 3233, 3241, 3303, 3320, 3327, 3331, 3373, 3395, 3425, 3432, 3492, 3514, 3521, 3532, 3571, 3627, 3661, 3680, 3692, 3722, 3755, 3772, 3785, 3791, 3825, 3840, 3890, 3914, 3933, 3973, 3998, 4000, 4006, 4014, 4023, 4026, 4063, 4069, 4088, 4095] loc 1125. Original Value: tensor([[-632.8268, -638.2268, -658.0524, -625.4783, -596.5891, -615.1951,
         -649.6288, -649.0181, -637.5538, -627.7086, -618.8450, -624.0590,
         -607.6302, -722.1056, -608.7839, -653.1793, -613.7614, -734.7324,
         -722.9890, -705.1017, -666.0404, -817.0281, -790.8842, -764.0048,
         -699.8560, -650.1533, -680.5544, -697.5607, -615.1144, -638.5256,
         -813.8829, -742.9301, -745.0667, -721.3456, -688.3101, -666.5717,
         -603.9592, -682.8062, -828.6944, -774.0530, -774.0133, -769.9456,
         -812.1771, -725.4951, -804.8820, -846.7328, -793.7483, -661.7352,
         -617.6165, -860.6826, -744.8398, -685.6537, -730.6129, -603.9938,
         -639.0799, -598.2506, -636.9668, -745.2998, -635.8010, -720.0781,
         -657.5319, -597.3918, -616.1078, -626.7726, -611.4045, -684.4745,
         -681.6706, -605.9398, -690.7434, -599.8785, -625.8881, -773.1556,
         -603.8508, -630.3187, -632.8925, -595.8503, -640.2263, -628.1077,
         -649.4210, -599.0911, -625.0655, -666.0016, -715.7448, -732.0594,
         -703.9771, -797.8510, -711.7667, -733.8604, -706.9484, -655.1641,
         -612.8749, -651.6680, -717.4260, -596.9863, -728.0214, -690.4395,
         -632.1005, -602.4915, -741.4841, -602.0085, -816.1439, -880.7854,
         -724.4628, -693.9581, -668.6025, -642.0386, -730.4763, -824.5349,
         -609.6588, -792.1099, -629.1621, -654.4813, -852.6805, -665.6456,
         -603.4790, -616.3534, -806.7584, -729.3134, -677.1850, -730.4364,
         -741.4733, -702.3595, -668.3916, -783.4313, -742.8248, -729.9845,
         -690.8411, -602.9125, -657.2443, -749.3779, -609.0625, -777.1992,
         -607.8475, -618.4719, -603.9399, -722.0281, -728.0170, -699.7853,
         -600.4594, -634.9193, -643.4158, -714.7289, -705.5482, -778.1946,
         -754.9777, -712.0731, -634.9105, -716.7516, -699.1682, -699.3566,
         -682.1028, -708.1056]], dtype=torch.float32)
Resetting massive activations to -699.233659022851 in layer 0 token_dim [6, 69, 117, 154, 162, 173, 184, 236, 259, 289, 324, 329, 343, 386, 402, 427, 431, 451, 504, 537, 559, 567, 581, 610, 621, 633, 652, 659, 685, 707, 825, 873, 899, 907, 917, 946, 954, 980, 996, 1016, 1044, 1051, 1073, 1092, 1108, 1160, 1179, 1202, 1207, 1225, 1229, 1249, 1273, 1292, 1320, 1356, 1391, 1426, 1460, 1479, 1499, 1524, 1548, 1553, 1574, 1590, 1650, 1671, 1689, 1719, 1781, 1854, 1889, 1911, 1933, 1954, 1979, 1996, 2021, 2041, 2067, 2103, 2134, 2189, 2225, 2236, 2269, 2335, 2340, 2362, 2419, 2431, 2458, 2471, 2512, 2564, 2599, 2650, 2680, 2698, 2729, 2743, 2765, 2794, 2811, 2860, 2898, 2921, 2947, 2977, 2998, 3035, 3070, 3102, 3120, 3130, 3172, 3187, 3232, 3254, 3275, 3298, 3322, 3339, 3374, 3413, 3451, 3480, 3510, 3530, 3564, 3587, 3607, 3625, 3631, 3637, 3679, 3740, 3755, 3794, 3836, 3867, 3883, 3900, 3925, 3939, 3969, 3975, 3985, 3997, 4004, 4020, 4033, 4049, 4080, 4090] loc 1125. Original Value: tensor([[-768.1108, -658.0781, -643.7524, -689.6987, -725.0689, -686.2444,
         -689.3722, -719.6134, -698.0250, -701.2493, -717.3647, -690.8698,
         -675.6033, -663.1992, -611.3242, -642.3971, -712.4694, -724.9088,
         -611.5146, -702.9520, -843.7844, -676.1111, -611.9350, -775.2938,
         -668.0248, -755.2047, -737.5305, -741.2474, -731.0824, -701.2490,
         -816.6274, -770.8428, -646.6345, -804.9785, -632.6782, -635.4281,
         -722.9513, -788.0553, -654.1577, -631.2928, -727.3669, -675.0734,
         -743.3052, -741.4817, -700.0527, -618.0436, -631.7999, -772.4768,
         -647.8963, -744.9012, -622.5836, -635.6547, -656.1606, -647.0062,
         -674.6213, -720.6046, -752.3748, -762.5636, -731.6227, -671.7267,
         -656.5603, -864.9032, -737.3826, -743.7555, -629.2010, -627.3063,
         -745.3980, -673.7066, -631.4769, -713.0565, -774.7749, -721.8879,
         -749.9850, -689.7955, -674.8329, -662.2812, -692.0217, -653.9373,
         -690.1066, -641.0702, -680.0748, -712.0544, -726.5404, -752.6959,
         -744.6144, -608.2824, -719.0107, -841.0431, -676.5573, -675.2128,
         -746.3281, -769.0067, -701.7639, -645.2225, -757.1008, -759.9609,
         -748.2686, -786.6317, -755.4039, -673.8782, -724.2345, -629.1847,
         -661.7650, -639.0289, -654.4572, -707.8882, -737.5815, -683.3945,
         -701.8894, -708.7927, -678.2162, -685.0312, -729.4458, -745.4729,
         -659.9158, -608.5830, -743.1799, -662.3627, -747.9419, -697.0848,
         -687.2641, -678.9400, -825.5676, -728.2318, -693.6694, -702.5402,
         -712.7262, -708.1774, -717.9188, -642.7753, -743.0999, -854.3993,
         -709.1387, -693.1782, -721.4145, -697.1711, -634.5944, -761.8459,
         -652.0791, -739.4503, -778.6273, -686.2635, -628.2412, -630.4552,
         -643.1417, -796.6424, -718.0089, -727.8307, -713.1697, -660.7743,
         -709.4047, -715.0906, -698.7318, -638.2405, -728.9694, -681.5161]],
       dtype=torch.float32)
Resetting massive activations to -699.233659022851 in layer 0 token_dim [5, 36, 52, 96, 115, 137, 141, 153, 167, 171, 194, 224, 247, 266, 273, 287, 300, 310, 320, 338, 346, 363, 379, 401, 410, 419, 424, 431, 441, 447, 461, 469, 481, 509, 518, 541, 586, 604, 630, 638, 669, 672, 709, 710, 742, 744, 761, 774, 795, 831, 841, 850, 877, 902, 918, 943, 972, 992, 1053, 1093, 1135, 1180, 1190, 1226, 1261, 1286, 1305, 1353, 1412, 1424, 1444, 1468, 1475, 1497, 1506, 1521, 1552, 1591, 1615, 1642, 1661, 1686, 1710, 1736, 1749, 1765, 1789, 1812, 1840, 1859, 1895, 1914, 1928, 1945, 1950, 1955, 1971, 2003, 2040, 2062, 2079, 2100, 2136, 2154, 2176, 2202, 2229, 2246, 2270, 2288, 2310, 2387, 2414, 2423, 2427, 2432, 2437, 2445, 2469, 2496, 2524, 2539, 2549, 2583, 2608, 2616, 2620, 2625, 2630, 2638, 2653, 2662, 2691, 2695, 2705, 2736, 2768, 2817, 2831, 2835, 2848, 2873, 2877, 2895, 2901, 2928, 2983, 3007, 3018, 3037, 3055, 3155, 3176, 3211, 3223, 3249, 3262, 3289, 3311, 3337, 3351, 3362, 3366, 3382, 3389, 3466, 3489, 3523, 3573, 3582, 3619, 3652, 3673, 3712, 3726, 3752, 3815, 3853, 3896, 3952, 4011, 4052] loc 1125. Original Value: tensor([[-780.5435, -715.9547, -630.6377, -705.7658, -686.6370, -698.5527,
         -689.7307, -697.6526, -637.8033, -705.1912, -643.5385, -663.3029,
         -726.9553, -649.1033, -702.9518, -611.2681, -700.3051, -625.4041,
         -711.7642, -647.9065, -691.4302, -703.9286, -706.8253, -692.7723,
         -700.4195, -631.9737, -680.5668, -680.4393, -631.8994, -685.5170,
         -623.3048, -688.7338, -672.1593, -690.6359, -623.2331, -633.8680,
         -693.4694, -673.6642, -696.3439, -739.8093, -707.3567, -729.8501,
         -730.5713, -734.2474, -721.2545, -735.2728, -642.3675, -718.2488,
         -689.3945, -713.3676, -710.7147, -611.6801, -674.6440, -688.3879,
         -657.9210, -697.2725, -670.2186, -673.8854, -735.8141, -750.2540,
         -772.6887, -762.2563, -619.5371, -722.2929, -724.6999, -828.4167,
         -728.8370, -777.0052, -759.8506, -632.1525, -672.5198, -645.4399,
         -786.1512, -664.5623, -751.7984, -676.1313, -697.2561, -714.1493,
         -687.8612, -641.3539, -659.4650, -691.3262, -666.8660, -694.3157,
         -630.5194, -635.8009, -674.7314, -817.5087, -731.0931, -670.9833,
         -621.4886, -622.3065, -614.6392, -621.0236, -753.6442, -710.8632,
         -619.4791, -609.2571, -680.1466, -659.5811, -628.3834, -659.1337,
         -697.4185, -665.1542, -670.6667, -685.3628, -706.0121, -675.5499,
         -677.2502, -657.5404, -682.5065, -745.6174, -711.2742, -763.9850,
         -711.0161, -722.7688, -702.0359, -639.7795, -643.4651, -681.5016,
         -691.1878, -635.2233, -738.3494, -697.5616, -674.7239, -726.2906,
         -697.4885, -701.1534, -683.1960, -632.7722, -712.5869, -705.1835,
         -718.8000, -683.9851, -676.4032, -696.6099, -733.0124, -692.1813,
         -729.3761, -693.9977, -706.7239, -725.4652, -687.7410, -697.6656,
         -716.8386, -631.4307, -677.6106, -740.7404, -714.9754, -711.9506,
         -707.4601, -688.3212, -812.1433, -741.7602, -618.1494, -661.9313,
         -779.9390, -719.0090, -672.1829, -678.9977, -759.8575, -644.9729,
         -727.5840, -711.7288, -717.6085, -675.6353, -632.6057, -710.3334,
         -908.7773, -745.5546, -737.8479, -673.8140, -687.5468, -898.6582,
         -741.1014, -706.3391, -773.1680, -759.6244, -763.0062, -702.3942,
         -777.5117, -674.6223]], dtype=torch.float32)
Resetting massive activations to -699.233659022851 in layer 0 token_dim [28, 51, 60, 86, 99, 132, 147, 191, 209, 237, 256, 296, 301, 347, 354, 360, 393, 433, 479, 502, 505, 554, 589, 595, 599, 639, 654, 666, 687, 703, 729, 736, 740, 754, 768, 797, 812, 820, 884, 943, 958, 974, 1007, 1044, 1055, 1073, 1109, 1123, 1148, 1171, 1194, 1210, 1238, 1253, 1276, 1293, 1326, 1350, 1370, 1396, 1415, 1429, 1448, 1467, 1481, 1504, 1525, 1542, 1571, 1589, 1641, 1674, 1697, 1709, 1751, 1764, 1835, 1909, 1924, 1932, 1965, 2009, 2030, 2042, 2113, 2143, 2187, 2218, 2238, 2280, 2322, 2358, 2400, 2486, 2506, 2540, 2639, 2778, 2789, 2820, 2887, 2957, 3002, 3017, 3032, 3085, 3090, 3101, 3127, 3146, 3166, 3171, 3200, 3204, 3213, 3217, 3228, 3242, 3251, 3266, 3293, 3349, 3384, 3394, 3415, 3428, 3444, 3447, 3459, 3488, 3491, 3496, 3502, 3516, 3538, 3550, 3557, 3574, 3581, 3591, 3596, 3689, 3714, 3741, 3760, 3805, 3822, 3844, 3863, 3874, 3908, 3913, 3948, 3977, 3988, 4014, 4036, 4069, 4091] loc 1125. Original Value: tensor([[-742.0921, -767.8989, -735.4958, -722.2727, -603.8147, -667.7043,
         -703.4282, -728.5155, -683.3264, -646.9731, -611.3669, -784.2545,
         -653.3247, -697.1719, -714.0474, -704.6530, -598.8121, -650.7125,
         -676.4655, -757.9294, -725.2579, -685.6118, -696.2920, -741.1656,
         -698.9023, -740.2836, -701.6680, -604.3554, -706.6257, -662.6885,
         -711.1660, -617.6372, -682.3416, -689.9460, -621.3961, -655.6923,
         -624.7064, -711.9487, -613.0377, -729.1792, -647.9408, -627.4396,
         -693.6288, -677.4496, -613.3464, -614.3705, -610.1348, -598.0046,
         -634.7848, -686.5682, -657.8784, -632.4862, -693.2921, -635.0099,
         -606.1227, -626.8788, -652.2833, -670.1949, -644.8599, -690.9474,
         -650.2279, -621.9250, -625.2272, -636.6509, -623.9537, -661.8049,
         -669.9987, -654.6901, -618.5261, -644.9329, -620.9261, -614.8175,
         -636.5633, -603.6768, -679.2371, -610.4839, -630.0455, -733.7678,
         -663.3015, -598.2457, -660.4370, -698.6508, -706.9528, -601.0400,
         -645.3130, -624.1105, -639.6639, -669.8095, -661.4672, -684.5956,
         -735.7760, -641.1721, -735.5465, -776.1455, -676.0009, -727.6042,
         -825.8888, -908.4824, -646.1838, -787.8981, -821.7814, -861.8151,
         -915.2249, -781.5461, -647.8531, -867.5751, -633.5325, -723.5027,
         -708.1414, -710.7169, -690.5035, -705.5452, -726.7418, -690.1699,
         -705.6658, -699.5020, -682.0396, -691.7216, -685.1366, -596.9947,
         -697.3998, -611.4804, -736.9415, -668.4928, -636.0709, -730.4377,
         -707.3335, -693.5141, -628.0440, -676.4716, -695.4091, -686.7873,
         -686.9587, -631.7626, -707.5757, -711.7892, -695.8405, -719.1783,
         -685.0610, -724.4810, -677.9620, -691.6523, -686.9125, -693.9912,
         -662.8055, -750.3654, -688.8559, -693.5071, -691.5248, -751.1494,
         -716.6963, -752.3197, -662.0538, -671.6921, -615.5853, -824.7515,
         -643.0372, -687.1633, -659.0715]], dtype=torch.float32)
Resetting massive activations to -699.233659022851 in layer 0 token_dim [56, 91, 112, 163, 196, 215, 248, 267, 289, 295, 314, 337, 352, 400, 441, 453, 465, 494, 523, 560, 585, 598, 661, 675, 690, 704, 739, 748, 752, 769, 778, 782, 795, 799, 805, 818, 851, 868, 882, 899, 942, 990, 1004, 1021, 1062, 1093, 1098, 1114, 1141, 1158, 1194, 1224, 1243, 1284, 1329, 1334, 1351, 1377, 1407, 1423, 1435, 1467, 1490, 1509, 1526, 1554, 1582, 1607, 1637, 1665, 1692, 1728, 1741, 1779, 1818, 1836, 1859, 1960, 1976, 2022, 2061, 2092, 2136, 2172, 2200, 2254, 2273, 2293, 2316, 2353, 2362, 2417, 2431, 2450, 2470, 2493, 2530, 2544, 2563, 2583, 2607, 2644, 2652, 2707, 2731, 2770, 2771, 2788, 2813, 2847, 2854, 2888, 2891, 2918, 2928, 2945, 2960, 3063, 3081, 3103, 3129, 3142, 3157, 3190, 3212, 3259, 3306, 3329, 3353, 3399, 3417, 3441, 3481, 3490, 3532, 3579, 3601, 3627, 3739, 3762, 3772, 3809, 3856, 3908, 3929, 3956, 3963, 3982, 3986, 4034, 4062, 4084] loc 1125. Original Value: tensor([[-777.2316, -707.9472, -647.7810, -639.5753, -669.1057, -652.9210,
         -670.3541, -623.9456, -638.2096, -761.1332, -623.1590, -643.3123,
         -607.6775, -699.3569, -710.3014, -783.2002, -643.2505, -700.9329,
         -694.6870, -693.4140, -636.8816, -614.1551, -795.7797, -792.1174,
         -671.2791, -753.3029, -624.6879, -736.6841, -687.1409, -629.8728,
         -720.9786, -685.5999, -621.6449, -688.6661, -687.2635, -629.5917,
         -608.5050, -613.4744, -720.4447, -709.5282, -651.4234, -746.7081,
         -636.8329, -641.7445, -736.7512, -847.7184, -623.1018, -651.3099,
         -698.6278, -646.4033, -645.8161, -683.6230, -641.3011, -631.3236,
         -830.9149, -693.3972, -635.2808, -663.8567, -710.2587, -625.4218,
         -619.7151, -691.3506, -683.8863, -657.2629, -631.6254, -665.6111,
         -705.1157, -681.8961, -693.1907, -702.7029, -702.2063, -737.1709,
         -647.5838, -734.3406, -756.9224, -659.6788, -702.3528, -629.8719,
         -635.3574, -747.8134, -752.9530, -719.9240, -774.8684, -725.4310,
         -711.8241, -799.4382, -694.8566, -669.1085, -678.4454, -709.5016,
         -780.8344, -749.1431, -651.4205, -648.0941, -646.0674, -660.5697,
         -698.5404, -635.1186, -641.0309, -642.9938, -654.6837, -695.6447,
         -766.5256, -746.8735, -683.8987, -735.8444, -766.6844, -640.6604,
         -627.0755, -688.5519, -751.4428, -707.7635, -711.0479, -687.5817,
         -714.3214, -646.6519, -612.2693, -796.7255, -617.5761, -677.8560,
         -679.1555, -623.2444, -612.9314, -696.8415, -658.1141, -710.9444,
         -757.6460, -692.2466, -666.2054, -703.2379, -666.4074, -620.6992,
         -778.7744, -769.2925, -758.5894, -737.5680, -687.1689, -691.5039,
         -788.4791, -690.6035, -611.9595, -702.1013, -688.2272, -738.6881,
         -670.2834, -805.1713, -764.3552, -613.2886, -717.2217, -666.3076,
         -621.3094, -613.8080]], dtype=torch.float32)
